Date,Region,Product,Category,Revenue,Quantity,Rating,Customer_Type,Discount_Pct,Profit_Margin
2023-03-20 23:57:06.853707415,East,Widget A,Tools,1122.01,14,3.5,Consumer,18.6,6.0
2023-03-22 11:03:43.647294589,Central,Tool Pro,Electronics,3882.31,3,3.6,Consumer,16.9,29.1
2023-03-23 22:10:20.440881763,North,Accessory Z,Electronics,2349.21,88,3.9,Consumer,18.7,31.4
2023-03-25 09:16:57.234468938,North,Tool Pro,Electronics,11579.25,80,4.0,Consumer,25.9,32.5
2023-03-26 20:23:34.028056112,North,Tool Lite,Tools,790.32,58,4.7,Small Business,17.6,9.8
2023-03-28 07:30:10.821643286,South,Gadget X,Electronics,1165.95,55,3.7,Small Business,17.4,42.5
2023-03-29 18:36:47.615230461,South,Tool Pro,Electronics,3846.69,4,4.3,Small Business,29.7,12.2
2023-03-31 05:43:24.408817635,North,Accessory Z,Electronics,318.99,24,5.0,Enterprise,22.7,29.9
2023-04-01 16:50:01.202404809,West,Tool Pro,Tools,3144.95,34,4.2,Small Business,13.3,13.9
2023-04-03 03:56:37.995991984,South,Tool Pro,Accessories,1558.44,30,3.9,Small Business,21.2,17.3
2023-04-04 15:03:14.789579158,South,Tool Pro,Tools,538.85,82,3.5,Enterprise,11.7,26.9
2023-04-06 02:09:51.583166332,East,Widget B,Tools,368.55,19,3.9,Consumer,6.9,21.7
2023-04-07 13:16:28.376753507,North,Widget B,Accessories,640.35,31,3.5,Small Business,17.9,11.4
2023-04-09 00:23:05.170340681,West,Gadget X,Tools,176.29,60,4.2,Consumer,27.8,11.8
2023-04-10 11:29:41.963927855,North,Widget A,Electronics,741.27,60,4.1,Enterprise,27.9,21.7
2023-04-11 22:36:18.757515030,Central,Tool Pro,Electronics,1804.51,19,2.7,Enterprise,10.3,35.3
2023-04-13 09:42:55.551102204,West,Tool Lite,Electronics,749.17,49,4.0,Small Business,15.8,40.9
2023-04-14 20:49:32.344689378,North,Widget A,Electronics,3329.74,63,4.6,Enterprise,6.3,8.4
2023-04-16 07:56:09.138276552,North,Tool Lite,Electronics,4137.96,83,3.8,Small Business,29.9,20.7
2023-04-17 19:02:45.931863728,West,Widget A,Tools,3042.75,22,3.6,Consumer,29.4,9.0
2023-04-19 06:09:22.725450902,West,Gadget X,Electronics,1318.85,24,3.2,Enterprise,19.5,5.7
2023-04-20 17:15:59.519038076,West,Tool Pro,Tools,170.76,76,2.9,Small Business,24.1,31.5
2023-04-22 04:22:36.312625250,West,Tool Pro,Tools,624.56,30,4.5,Small Business,21.5,29.1
2023-04-23 15:29:13.106212424,North,Gadget Y,Electronics,978.84,58,3.9,Small Business,17.8,11.5
2023-04-25 02:35:49.899799598,South,Tool Lite,Accessories,536.41,31,4.5,Consumer,1.6,14.4
2023-04-26 13:42:26.693386774,North,Widget A,Tools,980.83,64,4.9,Consumer,13.6,5.9
2023-04-28 00:49:03.486973948,Central,Widget A,Electronics,3976.09,19,4.6,Small Business,20.2,38.4
2023-04-29 11:55:40.280561122,East,Widget B,Tools,293.94,48,3.7,Small Business,20.3,44.0
2023-04-30 23:02:17.074148296,South,Gadget Y,Tools,4672.05,45,4.1,Small Business,11.2,10.4
2023-05-02 10:08:53.867735470,North,Accessory Z,Tools,2225.6,94,3.6,Consumer,28.3,14.3
2023-05-03 21:15:30.661322644,South,Accessory Z,Tools,1359.09,55,3.6,Small Business,5.0,39.7
2023-05-05 08:22:07.454909820,South,Widget B,Tools,619.62,55,4.2,Small Business,15.0,42.1
2023-05-06 19:28:44.248496994,West,Widget B,Tools,545.03,97,3.5,Consumer,20.7,21.8
2023-05-08 06:35:21.042084168,East,Widget B,Electronics,298.58,18,2.7,Enterprise,20.9,7.0
2023-05-09 17:41:57.835671342,Central,Tool Lite,Electronics,4330.39,63,3.5,Consumer,19.5,6.6
2023-05-11 04:48:34.629258516,South,Tool Lite,Electronics,3752.17,92,3.8,Enterprise,8.3,28.0
2023-05-12 15:55:11.422845690,North,Gadget X,Tools,356.01,47,4.9,Enterprise,4.7,20.7
2023-05-14 03:01:48.216432866,West,Gadget X,Electronics,704.79,75,3.7,Enterprise,19.1,6.1
2023-05-15 14:08:25.010020040,West,Widget B,Accessories,1550.78,57,4.3,Consumer,18.0,28.3
2023-05-17 01:15:01.803607214,East,Gadget Y,Tools,862.98,45,3.9,Consumer,5.4,5.5
2023-05-18 12:21:38.597194388,West,Widget A,Accessories,236.29,33,4.7,Small Business,21.2,36.5
2023-05-19 23:28:15.390781562,South,Tool Lite,Accessories,647.93,17,4.7,Small Business,13.7,17.3
2023-05-21 10:34:52.184368736,East,Gadget Y,Accessories,5223.0,70,4.7,Small Business,20.0,6.6
2023-05-22 21:41:28.977955912,South,Tool Pro,Accessories,684.04,4,3.0,Consumer,25.1,28.5
2023-05-24 08:48:05.771543086,North,Tool Lite,Electronics,962.2,20,4.1,Small Business,5.1,20.9
2023-05-25 19:54:42.565130260,North,Tool Lite,Tools,438.72,47,4.5,Small Business,0.6,44.0
2023-05-27 07:01:19.358717434,North,Gadget X,Electronics,1754.98,91,4.2,Enterprise,23.4,26.8
2023-05-28 18:07:56.152304608,East,Widget A,Electronics,1202.46,15,4.4,Consumer,18.3,16.0
2023-05-30 05:14:32.945891784,South,Widget A,Tools,605.7,70,4.0,Small Business,21.0,33.4
2023-05-31 16:21:09.739478958,East,Accessory Z,Tools,386.17,47,3.6,Small Business,25.1,15.9
2023-06-02 03:27:46.533066132,Central,Accessory Z,Electronics,3373.26,78,3.0,Enterprise,24.1,41.2
2023-06-03 14:34:23.326653306,North,Accessory Z,Tools,303.56,75,3.6,Consumer,28.8,20.0
2023-06-05 01:41:00.120240480,South,Accessory Z,Accessories,1640.99,9,5.0,Enterprise,16.1,27.0
2023-06-06 12:47:36.913827654,West,Tool Pro,Tools,195.76,90,3.7,Small Business,,7.0
2023-06-07 23:54:13.707414830,North,Tool Pro,Tools,1930.95,16,2.8,Consumer,12.1,22.0
2023-06-09 11:00:50.501002004,North,Tool Lite,Accessories,2383.29,69,4.4,Small Business,4.6,38.3
2023-06-10 22:07:27.294589178,South,Widget B,Accessories,2632.86,61,4.5,Enterprise,17.2,37.2
2023-06-12 09:14:04.088176352,North,Gadget X,Tools,963.94,10,4.8,Small Business,8.3,14.0
2023-06-13 20:20:40.881763526,Central,Gadget X,Accessories,3894.04,50,4.3,Consumer,27.6,14.0
2023-06-15 07:27:17.675350700,West,Accessory Z,Accessories,6948.17,3,4.5,Small Business,17.5,37.7
2023-06-16 18:33:54.468937876,East,Tool Lite,Accessories,847.85,77,5.0,Consumer,17.8,42.2
2023-06-18 05:40:31.262525050,Central,Gadget Y,Electronics,764.48,94,,Enterprise,10.6,8.8
2023-06-19 16:47:08.056112224,West,Widget B,Electronics,1235.64,70,3.4,Small Business,1.6,23.0
2023-06-21 03:53:44.849699398,North,Tool Lite,Electronics,748.34,81,3.3,Small Business,1.0,18.5
2023-06-22 15:00:21.643286572,Central,Widget B,Electronics,665.74,51,3.8,Consumer,12.7,39.8
2023-06-24 02:06:58.436873746,East,Widget B,Tools,713.8,19,4.9,Enterprise,2.5,8.3
2023-06-25 13:13:35.230460922,West,Widget B,Tools,4326.89,42,4.3,Consumer,18.2,13.4
2023-06-27 00:20:12.024048096,Central,Tool Lite,Accessories,2033.48,35,4.3,Small Business,26.4,35.1
2023-06-28 11:26:48.817635270,South,Accessory Z,Electronics,746.39,46,2.9,Small Business,26.5,7.1
2023-06-29 22:33:25.611222444,North,Gadget X,Accessories,153.84,26,3.6,Enterprise,19.8,24.7
2023-07-01 09:40:02.404809618,North,Gadget X,Tools,318.76,69,2.9,Consumer,6.3,22.7
2023-07-02 20:46:39.198396792,South,Accessory Z,Tools,1640.48,93,4.7,Enterprise,25.9,18.4
2023-07-04 07:53:15.991983968,West,Widget B,Accessories,200.89,64,5.0,Enterprise,26.6,20.8
2023-07-05 18:59:52.785571142,Central,Gadget Y,Tools,1386.3,37,4.5,Enterprise,5.9,26.2
2023-07-07 06:06:29.579158316,North,Widget A,Electronics,467.57,84,3.4,Consumer,22.1,11.5
2023-07-08 17:13:06.372745490,East,Tool Lite,Accessories,1180.21,49,4.9,Small Business,8.6,27.9
2023-07-10 04:19:43.166332664,South,Widget A,Electronics,1154.11,21,3.8,Consumer,24.1,37.2
2023-07-11 15:26:19.959919840,North,Accessory Z,Electronics,1207.7,74,3.3,Enterprise,29.9,35.4
2023-07-13 02:32:56.753507014,North,Gadget Y,Accessories,799.88,64,,Small Business,0.9,11.2
2023-07-14 13:39:33.547094188,South,Tool Lite,Electronics,779.13,5,3.7,Small Business,26.9,11.0
2023-07-16 00:46:10.340681362,Central,Accessory Z,Tools,616.07,70,4.0,Consumer,18.7,15.7
2023-07-17 11:52:47.134268536,South,Widget B,Electronics,1615.04,90,3.9,Consumer,29.2,19.4
2023-07-18 22:59:23.927855710,East,Gadget X,Accessories,2088.4,4,,Enterprise,14.0,21.3
2023-07-20 10:06:00.721442886,West,Widget A,Electronics,413.57,39,4.7,Small Business,25.4,32.2
2023-07-21 21:12:37.515030060,South,Tool Pro,Accessories,1052.26,35,3.9,Enterprise,1.9,7.3
2023-07-23 08:19:14.308617234,Central,Tool Pro,Tools,1283.4,1,3.6,Small Business,10.1,6.4
2023-07-24 19:25:51.102204408,Central,Gadget Y,Electronics,1270.31,24,4.7,Enterprise,2.0,20.7
2023-07-26 06:32:27.895791582,North,Widget B,Tools,1253.15,57,3.3,Enterprise,29.3,32.9
2023-07-27 17:39:04.689378756,South,Widget A,Accessories,795.02,70,3.0,Small Business,24.5,12.7
2023-07-29 04:45:41.482965932,South,Widget B,Tools,1370.9,41,4.8,Small Business,25.6,30.7
2023-07-30 15:52:18.276553104,South,Widget A,Electronics,1797.99,54,5.0,Enterprise,28.1,15.4
2023-08-01 02:58:55.070140280,North,Gadget Y,Tools,1227.62,46,3.7,Small Business,2.6,40.4
2023-08-02 14:05:31.863727456,East,Gadget Y,Tools,1643.78,60,4.0,Small Business,11.6,40.8
2023-08-04 01:12:08.657314628,East,Tool Pro,Tools,2421.84,60,3.3,Enterprise,2.1,16.9
2023-08-05 12:18:45.450901804,North,Widget B,Tools,249.45,57,,Consumer,6.3,14.2
2023-08-06 23:25:22.244488976,North,Tool Lite,Electronics,2332.68,31,3.7,Enterprise,6.9,21.5
2023-08-08 10:31:59.038076152,Central,Tool Pro,Electronics,1442.22,84,3.9,Small Business,14.1,14.6
2023-08-09 21:38:35.831663324,North,Widget B,Tools,450.65,24,4.2,Small Business,8.1,31.9
2023-08-11 08:45:12.625250500,North,Tool Pro,Electronics,2083.86,89,3.3,Enterprise,3.0,38.0
2023-08-12 19:51:49.418837676,South,Tool Lite,Electronics,797.39,36,3.8,Enterprise,5.0,31.9
2023-08-14 06:58:26.212424848,Central,Gadget X,Accessories,889.29,85,2.9,Small Business,4.4,38.0
2023-08-15 18:05:03.006012024,North,Gadget X,Tools,730.59,30,3.8,Consumer,29.2,20.9
2023-08-17 05:11:39.799599196,East,Gadget X,Tools,1396.77,24,3.9,Small Business,22.8,11.3
2023-08-18 16:18:16.593186372,West,Gadget X,Accessories,585.06,30,4.1,Small Business,29.0,34.5
2023-08-20 03:24:53.386773548,North,Accessory Z,Tools,2255.62,86,4.1,Small Business,13.2,19.4
2023-08-21 14:31:30.180360720,West,Widget A,Accessories,981.33,92,4.5,Enterprise,8.4,31.9
2023-08-23 01:38:06.973947896,South,Accessory Z,Tools,819.45,7,3.1,Small Business,23.9,15.8
2023-08-24 12:44:43.767535068,East,Accessory Z,Electronics,2002.8,35,3.1,Consumer,9.8,8.2
2023-08-25 23:51:20.561122244,East,Accessory Z,Electronics,849.25,55,4.3,Enterprise,9.0,44.7
2023-08-27 10:57:57.354709420,East,Gadget X,Tools,2341.49,92,2.8,Enterprise,7.0,11.2
2023-08-28 22:04:34.148296592,North,Tool Lite,Tools,2401.08,14,4.1,Enterprise,3.9,44.5
2023-08-30 09:11:10.941883768,West,Gadget Y,Electronics,376.97,10,3.3,Small Business,7.7,44.1
2023-08-31 20:17:47.735470940,South,Gadget Y,Electronics,2663.53,80,4.9,Consumer,10.7,36.8
2023-09-02 07:24:24.529058116,North,Widget A,Electronics,340.49,16,4.2,Enterprise,20.2,31.4
2023-09-03 18:31:01.322645288,North,Gadget X,Electronics,2799.69,54,3.9,Small Business,1.9,28.1
2023-09-05 05:37:38.116232464,East,Gadget X,Tools,5556.29,95,4.7,Enterprise,6.3,39.6
2023-09-06 16:44:14.909819640,East,Gadget X,Electronics,2208.06,89,3.4,Consumer,24.3,16.6
2023-09-08 03:50:51.703406812,North,Tool Pro,Tools,195.28,77,3.5,Enterprise,4.4,23.7
2023-09-09 14:57:28.496993988,East,Widget B,Tools,2567.92,70,3.2,Small Business,10.3,29.8
2023-09-11 02:04:05.290581160,North,Tool Pro,Tools,6613.73,44,3.5,Small Business,25.9,21.4
2023-09-12 13:10:42.084168336,East,Widget B,Accessories,860.55,73,4.0,Small Business,4.6,22.1
2023-09-14 00:17:18.877755512,North,Gadget X,Electronics,1066.61,45,,Small Business,2.5,18.2
2023-09-15 11:23:55.671342684,West,Gadget X,Tools,423.78,56,4.6,Enterprise,14.5,27.6
2023-09-16 22:30:32.464929860,South,Tool Pro,Electronics,1407.63,84,2.9,Small Business,9.1,39.0
2023-09-18 09:37:09.258517032,Central,Tool Pro,Electronics,3027.04,82,3.9,Enterprise,16.9,13.1
2023-09-19 20:43:46.052104208,North,Widget B,Accessories,1916.37,57,3.3,Enterprise,24.1,42.4
2023-09-21 07:50:22.845691380,South,Gadget Y,Electronics,13542.3,21,,Small Business,4.1,32.6
2023-09-22 18:56:59.639278556,North,Widget B,Electronics,1125.99,68,5.0,Enterprise,17.4,37.9
2023-09-24 06:03:36.432865732,Central,Tool Pro,Tools,297.51,50,4.2,Enterprise,15.2,27.2
2023-09-25 17:10:13.226452904,Central,Tool Lite,Electronics,1257.37,33,4.5,Small Business,4.3,36.2
2023-09-27 04:16:50.020040080,North,Tool Pro,Accessories,158.67,91,5.0,Consumer,18.7,5.6
2023-09-28 15:23:26.813627252,East,Tool Lite,Electronics,715.88,7,4.7,Small Business,8.2,37.7
2023-09-30 02:30:03.607214428,West,Widget A,Accessories,4021.88,70,3.7,Enterprise,14.6,6.6
2023-10-01 13:36:40.400801604,East,Tool Pro,Tools,1422.41,15,3.2,Enterprise,2.5,40.6
2023-10-03 00:43:17.194388776,East,Widget A,Tools,1265.89,82,4.0,Consumer,13.8,44.7
2023-10-04 11:49:53.987975952,North,Gadget Y,Accessories,4706.14,32,3.7,Enterprise,9.2,16.8
2023-10-05 22:56:30.781563124,North,Widget B,Electronics,883.17,75,3.1,Enterprise,24.7,13.4
2023-10-07 10:03:07.575150300,Central,Tool Lite,Accessories,3009.28,20,4.1,Small Business,1.7,35.6
2023-10-08 21:09:44.368737472,Central,Widget B,Electronics,1216.15,88,4.2,Small Business,12.6,15.1
2023-10-10 08:16:21.162324648,East,Widget A,Tools,1486.29,15,5.0,Small Business,13.8,39.6
2023-10-11 19:22:57.955911824,South,Tool Lite,Electronics,414.12,48,3.8,Enterprise,21.8,9.1
2023-10-13 06:29:34.749498996,South,Widget B,Tools,745.73,71,4.2,Enterprise,17.2,10.0
2023-10-14 17:36:11.543086172,West,Tool Pro,Electronics,358.52,21,3.6,Consumer,20.0,44.2
2023-10-16 04:42:48.336673344,Central,Gadget X,Accessories,1016.18,42,4.5,Enterprise,23.3,32.0
2023-10-17 15:49:25.130260520,Central,Widget A,Accessories,1498.65,26,3.9,Small Business,,38.9
2023-10-19 02:56:01.923847696,West,Widget B,Accessories,451.23,14,3.3,Small Business,9.4,18.0
2023-10-20 14:02:38.717434868,East,Widget A,Electronics,5649.62,57,4.0,Small Business,16.1,32.1
2023-10-22 01:09:15.511022044,North,Accessory Z,Tools,1369.89,37,4.2,Enterprise,25.2,28.8
2023-10-23 12:15:52.304609216,North,Widget A,Tools,1148.53,58,4.2,Enterprise,29.7,29.1
2023-10-24 23:22:29.098196392,Central,Tool Lite,Electronics,2029.87,21,4.6,Small Business,26.7,32.3
2023-10-26 10:29:05.891783568,East,Accessory Z,Electronics,565.02,82,3.1,Consumer,11.1,28.0
2023-10-27 21:35:42.685370740,North,Tool Lite,Electronics,1249.85,69,3.5,Consumer,5.9,22.2
2023-10-29 08:42:19.478957916,North,Gadget X,Tools,618.01,3,4.4,Enterprise,14.7,16.0
2023-10-30 19:48:56.272545088,East,Accessory Z,Tools,3815.95,87,3.6,Enterprise,22.2,35.7
2023-11-01 06:55:33.066132264,North,Tool Pro,Tools,470.17,90,4.1,Consumer,14.8,14.1
2023-11-02 18:02:09.859719436,North,Widget A,Electronics,1153.47,37,2.5,Small Business,14.5,32.7
2023-11-04 05:08:46.653306612,East,Widget B,Electronics,1427.18,88,5.0,Consumer,25.1,14.3
2023-11-05 16:15:23.446893788,West,Gadget Y,Electronics,1503.97,49,3.8,Enterprise,10.8,30.0
2023-11-07 03:22:00.240480960,East,Widget A,Accessories,688.84,19,4.7,Small Business,25.8,34.9
2023-11-08 14:28:37.034068136,North,Widget A,Electronics,535.71,89,3.8,Small Business,12.2,13.7
2023-11-10 01:35:13.827655308,West,Gadget X,Electronics,696.85,85,4.2,Small Business,9.8,7.4
2023-11-11 12:41:50.621242484,North,Tool Pro,Electronics,1673.48,12,4.9,Small Business,13.6,10.2
2023-11-12 23:48:27.414829660,South,Gadget Y,Accessories,977.43,61,4.7,Enterprise,22.9,29.2
2023-11-14 10:55:04.208416832,West,Accessory Z,Accessories,2073.45,41,3.9,Small Business,3.8,39.0
2023-11-15 22:01:41.002004008,East,Accessory Z,Tools,1606.16,33,3.9,Enterprise,5.9,6.8
2023-11-17 09:08:17.795591180,West,Accessory Z,Tools,177.41,50,4.6,Small Business,28.5,34.4
2023-11-18 20:14:54.589178356,East,Tool Lite,Tools,1336.75,68,5.0,Consumer,5.3,18.7
2023-11-20 07:21:31.382765528,East,Tool Lite,Electronics,6636.66,71,4.1,Small Business,17.0,24.1
2023-11-21 18:28:08.176352704,North,Widget B,Accessories,3165.97,86,5.0,Consumer,17.4,42.2
2023-11-23 05:34:44.969939880,South,Gadget Y,Tools,1537.04,33,3.9,Enterprise,14.7,18.3
2023-11-24 16:41:21.763527052,North,Accessory Z,Tools,469.88,81,4.6,Small Business,19.3,23.6
2023-11-26 03:47:58.557114228,North,Tool Lite,Tools,1606.87,24,4.7,Consumer,6.9,5.5
2023-11-27 14:54:35.350701400,Central,Widget B,Tools,1981.88,61,3.8,Enterprise,16.6,8.3
2023-11-29 02:01:12.144288576,South,Tool Pro,Tools,895.16,61,3.6,Enterprise,11.2,15.3
2023-11-30 13:07:48.937875752,Central,Widget B,Accessories,1412.89,98,4.7,Small Business,19.9,6.1
2023-12-02 00:14:25.731462924,East,Tool Lite,Accessories,3669.2,28,3.7,Enterprise,4.2,30.3
2023-12-03 11:21:02.525050100,West,Gadget X,Tools,552.35,58,3.5,Small Business,17.1,22.1
2023-12-04 22:27:39.318637272,East,Gadget X,Tools,470.3,43,3.6,Consumer,5.6,26.9
2023-12-06 09:34:16.112224448,East,Accessory Z,Electronics,1908.67,41,3.7,Small Business,8.4,12.0
2023-12-07 20:40:52.905811624,South,Gadget X,Tools,1581.35,39,4.5,Enterprise,6.6,16.8
2023-12-09 07:47:29.699398796,North,Accessory Z,Electronics,2497.56,86,4.3,Small Business,5.5,31.6
2023-12-10 18:54:06.492985972,West,Accessory Z,Tools,1729.93,49,4.4,Small Business,24.8,43.6
2023-12-12 06:00:43.286573144,South,Tool Lite,Accessories,696.31,17,4.3,Enterprise,8.6,7.0
2023-12-13 17:07:20.080160320,North,Gadget X,Tools,1549.6,98,3.6,Small Business,27.8,40.6
2023-12-15 04:13:56.873747492,East,Accessory Z,Tools,439.79,70,4.4,Small Business,29.1,28.1
2023-12-16 15:20:33.667334668,North,Gadget Y,Electronics,897.62,70,4.7,Small Business,17.1,27.6
2023-12-18 02:27:10.460921844,Central,Tool Pro,Electronics,1639.65,98,4.4,Enterprise,4.3,25.0
2023-12-19 13:33:47.254509016,Central,Widget B,Tools,821.88,65,4.3,Small Business,11.2,7.8
2023-12-21 00:40:24.048096192,Central,Widget B,Electronics,7898.61,74,3.5,Enterprise,23.9,8.6
2023-12-22 11:47:00.841683364,South,Tool Lite,Electronics,241.35,85,4.1,Enterprise,11.0,29.0
2023-12-23 22:53:37.635270540,North,Gadget X,Electronics,707.69,5,3.5,Consumer,2.6,18.6
2023-12-25 10:00:14.428857716,Central,Gadget X,Tools,517.9,2,4.0,Small Business,16.7,41.7
2023-12-26 21:06:51.222444888,South,Accessory Z,Tools,626.23,22,3.0,Enterprise,25.4,21.3
2023-12-28 08:13:28.016032064,Central,Widget A,Electronics,655.63,57,3.0,Enterprise,23.9,10.7
2023-12-29 19:20:04.809619236,Central,Accessory Z,Tools,379.5,66,3.9,Enterprise,5.3,33.6
2023-12-31 06:26:41.603206412,Central,Tool Pro,Tools,2002.52,74,3.7,Enterprise,20.2,16.7
2024-01-01 17:33:18.396793584,South,Gadget Y,Tools,707.91,98,4.1,Enterprise,6.6,26.0
2024-01-03 04:39:55.190380760,South,Widget B,Tools,1249.95,16,3.9,Enterprise,6.5,32.9
2024-01-04 15:46:31.983967936,Central,Accessory Z,Electronics,774.44,51,4.0,Small Business,26.2,41.0
2024-01-06 02:53:08.777555108,South,Widget A,Tools,630.99,39,4.4,Small Business,7.5,36.7
2024-01-07 13:59:45.571142284,North,Widget A,Tools,4178.98,86,3.7,Small Business,7.9,32.1
2024-01-09 01:06:22.364729456,East,Accessory Z,Accessories,2294.67,76,3.9,Small Business,0.0,32.2
2024-01-10 12:12:59.158316632,Central,Tool Lite,Tools,246.03,88,4.9,Enterprise,26.1,42.8
2024-01-11 23:19:35.951903808,West,Widget B,Electronics,226.04,40,4.0,Consumer,23.8,16.8
